year,street, type, district
2019,Єреванська,вулиця,Солом'янський
0,Єрмака,вулиця,Оболонський
2019,Єсеніна Сергія,вулиця,Святошинський
1985,Жабаєва Жамбила,вулиця,Шевченківський
0,Жашківська,вулиця,Подільський
1981,Живописна,вулиця,Святошинський
0,Жигулівська,вулиця,Голосіївський
2011,Жилянська,вулиця,"Печерський, Голосіївський, Шевченківський"
0,Житкова Бориса,вулиця,Шевченківський
1983,Житньоторзька,вулиця,Подільський
0,Житньоторзька,площа,Подільський
0,Жмаченка Генерала,вулиця,Дніпровський
2018,Жмеринська,вулиця,Святошинський
0,Жмеринський,провулок,Святошинський
2019,Жовтнева,вулиця,Святошинський
2004,Жовтневий,провулок,Святошинський
2014,Жолудєва,вулиця,Святошинський
2017,Жуків Затон,вулиця,Голосіївський
2000,Жуковського Василя,провулок,Голосіївський
2004,Жуковського Василя,вулиця,Голосіївський
2012,Жулянська,вулиця,Голосіївський
0,Журавлина,вулиця,Дарницький
2019,Журавлина,вулиця,Солом'янський
2017,Забайківська,вулиця,Голосіївський
2001,Забіли Віктора,вулиця,Голосіївський
1948,Заболотний,провулок,Голосіївський
0,Заболотного Академіка,вулиця,Голосіївський
2013,Завальна,вулиця,Дарницький
2018,Заводська,вулиця,Подільський
2018,Заводський,провулок,Дарницький
2017,Заглади Леоніли,вулиця,Дарницький
2010,Загороднього Михайла,площа,Оболонський
0,Загородня,вулиця,Голосіївський
0,Задніпровського Михайла,вулиця,Печерський
1987,Задорожний,провулок,Голосіївський
2018,Заканальна,вулиця,Дарницький
1973,Закарпатська,вулиця,Голосіївський
1969,Закревського Миколи,вулиця,Деснянський
2015,Заливна,вулиця,Голосіївський
2016,Залізнична,вулиця,Солом'янський
2014,Залізнична,вулиця,Дніпровський
0,Залізнична 1,вулиця,Дніпровський
1965,Залізнична 2,вулиця,Дніпровський
2016,Залізнична 3,вулиця,Дніпровський
2004,Залізнична 4,вулиця,Дніпровський
0,Залізничне,шосе,Печерський
2011,Залізняка Максима,вулиця,Святошинський
0,Залісна,вулиця,Солом'янський
0,Заломова Петра,вулиця,Солом'янський
2019,Залужна ,вулиця,Голосіївський
2019,Залужний ,провулок,Голосіївський
0,Заміський,провулок,Дарницький
2008,Замковецька,вулиця,Подільський
0,Замковецький,провулок,Подільський
2018,Заньковецької,вулиця,Печерський
2016,Заозерний,провулок,Деснянський
0,Западинська,вулиця,Подільський
2006,Запашний,провулок,Дарницький
0,Запечерний,провулок,Печерський
2019,Заплавна,вулиця,Дарницький
0,Заплавний,провулок,Дарницький
1963,Заповітна,вулиця,Солом'янський
2014,Заповітний,провулок,Солом'янський
2017,Запорізька,вулиця,Солом'янський
1911,Запорожця Петра,вулиця,Дніпровський
0,Запорожця Петра,вулиця,Деснянський
0,Заремби Владислава,провулок,Голосіївський
1969,Зарічна,вулиця,Дарницький
0,Зарубинецька,вулиця,Подільський
1967,Заслонова Костянтина,вулиця,Дарницький
2019,Затєвахіна Полковника,вулиця,Голосіївський
2019,Затишна,вулиця,Дарницький
1965,Захарівська,вулиця,Подільський
2020,Захисників,провулок,Деснянський
2012,Західна,вулиця,Солом'янський
0,Західний,провулок,Солом'янський
1963,Звенигородська,вулиця,Святошинський
1995,Звіринецька,вулиця,Печерський
0,Звіринецький,провулок,Печерський
0,Зв'язківців,вулиця,Святошинський
1959,Згурівська,вулиця,Солом'янський
2014,Здолбунівська,вулиця,Дарницький
2013,Зелена,вулиця,Солом'янський
0,Зелена,вулиця,Дніпровський
2014,Зелена,вулиця,Шевченківський
2017,Зеленогірська,вулиця,Солом'янський
1917,Зелінського Академіка,провулок,Подільський
2019,Землянична,вулиця,Подільський
0,Землянська,вулиця,Печерський
0,Землянський,провулок,Печерський
2008,Зенітна,вулиця,Солом'янський
0,Зимова,вулиця,Подільський
1962,Златопільська,вулиця,Солом'янський
2014,Знам'янська,вулиця,Солом'янський
2018,Зовнішня,вулиця,Дарницький
0,Зодчих,вулиця,Святошинський
0,Золота,вулиця,Дніпровський
0,Золоті Джерела,вулиця,Голосіївський
1977,Золотоворітська,вулиця,Шевченківський
2006,Золотоворітський,проїзд,Шевченківський
0,Золотоніська,вулиця,Голосіївський
2017,Золотоустівська,вулиця,Шевченківський
1972,Золочевська,вулиця,Подільський
2018,Золочевський,провулок,Подільський
0,Зоологічна,вулиця,Шевченківський
1977,Зоотехніків,вулиця,Дарницький
0,Зорге Ріхарда,вулиця,Святошинський
0,Зоряна,вулиця,Подільський
0,Зоряна,вулиця,Солом'янський
0,Зоряний,провулок,Подільський
2016,Зрошувальна,вулиця,Дарницький
1987,Івана Білика,вулиця,Солом'янський
2020,Івана Виговського,вулиця,Подільський
0,Івана Рогача,вулиця,Деснянський
2007,Івашкевича Ярослава,вулиця,Оболонський
1993,Івченка Михайла,провулок,Святошинський
0,Ігорівська,вулиця,Подільський
0,Ігоря Диченка,вулиця,Голосіївський
2011,Їжакевича Івана,вулиця,Подільський
2006,Іжевська,вулиця,Дарницький
0,Іжевський,провулок,Дарницький
2001,Ізюмська,вулиця,Голосіївський
1994,Ізяславський,провулок,Солом'янський
0,Іллінська,вулиця,Подільський
1959,Інгульський,провулок,Голосіївський
0,Індустріальний,провулок,Солом'янський
1986,Інженера Бородіна,вулиця,Дніпровський
0,Інженерна,вулиця,Голосіївський
0,Інженерна,вулиця,Дарницький
0,Інженерний,провулок,Печерський
1997,Інженерний,провулок,Дарницький
2012,Інститутська,вулиця,Печерський
2016,Іоанна Павла ІІ,вулиця,Печерський
2001,Іпсилантіївський,провулок,Печерський
0,Ірининська,вулиця,Шевченківський
0,Ірпінська,вулиця,Святошинський
1917,Іртишська,вулиця,Голосіївський
2017,Ірчана Мирослава,вулиця,Святошинський
1990,Ісаакяна,вулиця,Шевченківський
2007,Іси Мунаєва,вулиця,Деснянський
1977,Іскрівська,вулиця,Солом'янський
0,Йова Борецького,провулок,Печерський
2021,Йорданська,вулиця,Оболонський
2010,Кабельна ,вулиця,Оболонський
1997,Каблукова Академіка,вулиця,Солом'янський
2013,Кавалерідзе Івана,вулиця,Подільський
0,Кавказька,вулиця,Солом'янський
201,Кадетський Гай ,вулиця,Солом'янський
